# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 863K of event 'cycles'
# Event count (approx.): 1645244014564
#
# Children      Self  Command          Shared Object                        Symbol                                                                                                                                                     
# ........  ........  ...............  ...................................  ...........................................................................................................................................................
#
     0.02%     0.02%  GC Thread#0      [kernel.kallsyms]                    [k] update_cfs_group
     0.02%     0.00%  G1 Conc#2        [kernel.kallsyms]                    [k] exit_to_user_mode_prepare
     0.02%     0.01%  GC Thread#11     [kernel.kallsyms]                    [k] __update_load_avg_se
     0.02%     0.00%  G1 Conc#3        [kernel.kallsyms]                    [k] do_futex
     0.02%     0.01%  GC Thread#20     [kernel.kallsyms]                    [k] update_rq_clock_task
     0.02%     0.01%  GC Thread#6      [kernel.kallsyms]                    [k] update_rq_clock_task
     0.02%     0.02%  GC Thread#8      [kernel.kallsyms]                    [k] update_cfs_group
     0.02%     0.00%  G1 Refine#0      [kernel.kallsyms]                    [k] rcu_report_qs_rdp
     0.02%     0.01%  GC Thread#8      [kernel.kallsyms]                    [k] clear_page_rep
     0.02%     0.00%  GC Thread#8      [kernel.kallsyms]                    [k] kernel_init_free_pages.part.0
     0.02%     0.02%  GC Thread#12     [kernel.kallsyms]                    [k] cpuacct_charge
     0.02%     0.01%  Executor task l  [kernel.kallsyms]                    [k] blk_mq_free_request
     0.01%     0.01%  swapper          [kernel.kallsyms]                    [k] ktime_get
     0.01%     0.01%  GC Thread#22     [kernel.kallsyms]                    [k] __cgroup_account_cputime_field
     0.01%     0.01%  swapper          [kernel.kallsyms]                    [k] need_update
     0.01%     0.00%  G1 Refine#4      [kernel.kallsyms]                    [k] amd_pmu_wait_on_overflow
     0.01%     0.00%  Executor task l  [kernel.kallsyms]                    [k] __queue_work
     0.01%     0.01%  Executor task l  [JIT] tid 1532                       [.] 0x00007fea0d571131
     0.01%     0.01%  GC Thread#13     [kernel.kallsyms]                    [k] hrtimer_active
     0.01%     0.00%  G1 Refine#3      [kernel.kallsyms]                    [k] futex_wait
     0.01%     0.01%  GC Thread#18     [kernel.kallsyms]                    [k] __cgroup_account_cputime_field
     0.01%     0.00%  Executor task l  [kernel.kallsyms]                    [k] __netif_receive_skb_core
     0.01%     0.01%  G1 Refine#4      [kernel.kallsyms]                    [k] update_rq_clock_task
     0.01%     0.00%  G1 Conc#2        [kernel.kallsyms]                    [k] irqentry_exit_to_user_mode
     0.01%     0.01%  kswapd0          [kernel.kallsyms]                    [k] llist_add_batch
     0.01%     0.01%  GC Thread#12     [kernel.kallsyms]                    [k] __update_load_avg_cfs_rq
     0.01%     0.01%  GC Thread#2      [kernel.kallsyms]                    [k] update_rq_clock_task
     0.01%     0.00%  C2 CompilerThre  [kernel.kallsyms]                    [k] sysvec_apic_timer_interrupt
     0.01%     0.01%  G1 Refine#6      [kernel.kallsyms]                    [k] update_rq_clock_task
     0.01%     0.01%  GC Thread#16     [kernel.kallsyms]                    [k] __cgroup_account_cputime_field
     0.01%     0.01%  G1 Refine#11     [kernel.kallsyms]                    [k] x86_pmu_disable_all
     0.01%     0.00%  G1 Refine#4      [kernel.kallsyms]                    [k] futex_wake
     0.01%     0.00%  Executor task l  [kernel.kallsyms]                    [k] set_current_blocked
     0.01%     0.01%  GC Thread#19     [kernel.kallsyms]                    [k] __update_load_avg_se
     0.01%     0.00%  G1 Conc#0        [kernel.kallsyms]                    [k] exit_to_user_mode_prepare
     0.01%     0.01%  G1 Refine#21     [kernel.kallsyms]                    [k] account_user_time
     0.01%     0.01%  G1 Conc#0        [kernel.kallsyms]                    [k] __const_udelay
     0.01%     0.00%  GC Thread#3      [kernel.kallsyms]                    [k] get_page_from_freelist
     0.01%     0.00%  GC Thread#0      [kernel.kallsyms]                    [k] amd_pmu_wait_on_overflow
     0.01%     0.00%  GC Thread#21     [kernel.kallsyms]                    [k] __softirqentry_text_start
     0.01%     0.00%  G1 Conc#1        [kernel.kallsyms]                    [k] __do_sys_getrusage
     0.01%     0.00%  G1 Refine#10     [kernel.kallsyms]                    [k] entry_SYSCALL_64_after_hwframe
     0.01%     0.00%  G1 Refine#12     [kernel.kallsyms]                    [k] rcu_sched_clock_irq
     0.01%     0.01%  GC Thread#20     [kernel.kallsyms]                    [k] hrtimer_active
     0.01%     0.01%  GC Thread#20     [kernel.kallsyms]                    [k] __cgroup_account_cputime_field
     0.01%     0.00%  G1 Conc#2        [kernel.kallsyms]                    [k] __x64_sys_futex
     0.01%     0.01%  GC Thread#7      [kernel.kallsyms]                    [k] update_rq_clock_task
     0.01%     0.01%  G1 Refine#10     [kernel.kallsyms]                    [k] update_curr
     0.01%     0.01%  G1 Refine#0      [kernel.kallsyms]                    [k] __irqentry_text_end
     0.01%     0.00%  G1 Refine#4      [kernel.kallsyms]                    [k] futex_wait
     0.01%     0.01%  GC Thread#5      [kernel.kallsyms]                    [k] __cgroup_account_cputime_field
     0.01%     0.00%  G1 Conc#4        [kernel.kallsyms]                    [k] exit_to_user_mode_prepare
     0.01%     0.00%  G1 Refine#9      [kernel.kallsyms]                    [k] __x64_sys_futex
     0.01%     0.01%  GC Thread#17     [kernel.kallsyms]                    [k] hrtimer_active
     0.01%     0.00%  G1 Conc#2        [kernel.kallsyms]                    [k] do_futex
     0.01%     0.01%  Executor task l  [kernel.kallsyms]                    [k] mutex_lock
     0.01%     0.01%  GC Thread#20     [kernel.kallsyms]                    [k] ktime_get
     0.01%     0.00%  G1 Refine#6      [kernel.kallsyms]                    [k] irqentry_exit_to_user_mode
     0.01%     0.00%  G1 Conc#0        [kernel.kallsyms]                    [k] load_balance
     0.01%     0.00%  G1 Refine#2      [kernel.kallsyms]                    [k] futex_wake
     0.01%     0.01%  GC Thread#21     [kernel.kallsyms]                    [k] __cgroup_account_cputime_field
     0.01%     0.01%  G1 Refine#5      [kernel.kallsyms]                    [k] hrtimer_active
     0.01%     0.01%  GC Thread#2      [kernel.kallsyms]                    [k] hrtimer_active
     0.01%     0.00%  G1 Refine#11     [kernel.kallsyms]                    [k] rcu_sched_clock_irq
     0.01%     0.00%  G1 Conc#2        [kernel.kallsyms]                    [k] clockevents_program_event
     0.01%     0.01%  G1 Refine#0      [kernel.kallsyms]                    [k] note_gp_changes
     0.01%     0.01%  G1 Refine#20     [kernel.kallsyms]                    [k] account_user_time
     0.01%     0.00%  rcu_sched        [kernel.kallsyms]                    [k] prepare_to_swait_event
     0.01%     0.01%  GC Thread#10     [kernel.kallsyms]                    [k] update_rq_clock_task
     0.01%     0.00%  G1 Refine#10     [kernel.kallsyms]                    [k] do_syscall_64
     0.01%     0.00%  G1 Refine#22     [kernel.kallsyms]                    [k] amd_pmu_disable_all
     0.01%     0.01%  rcu_sched        [kernel.kallsyms]                    [k] update_curr
     0.01%     0.01%  GC Thread#8      [kernel.kallsyms]                    [k] hrtimer_active
     0.01%     0.00%  kswapd0          [kernel.kallsyms]                    [k] shrink_slab
     0.01%     0.01%  irqbalance       [kernel.kallsyms]                    [k] show_interrupts
     0.01%     0.01%  G1 Refine#4      [kernel.kallsyms]                    [k] __update_load_avg_cfs_rq
     0.01%     0.00%  G1 Conc#5        [kernel.kallsyms]                    [k] clockevents_program_event
     0.01%     0.01%  GC Thread#6      [kernel.kallsyms]                    [k] __cgroup_account_cputime_field
     0.01%     0.01%  GC Thread#2      [kernel.kallsyms]                    [k] __update_load_avg_cfs_rq
     0.01%     0.00%  swapper          [kernel.kallsyms]                    [k] raw_spin_rq_lock_nested
     0.01%     0.01%  GC Thread#5      [kernel.kallsyms]                    [k] ktime_get
     0.01%     0.01%  GC Thread#8      [kernel.kallsyms]                    [k] __cgroup_account_cputime_field
     0.01%     0.01%  G1 Conc#2        libjvm.so                            [.] _ZN7oopDesc4sizeEv
     0.01%     0.01%  GC Thread#16     [kernel.kallsyms]                    [k] update_rq_clock_task
     0.01%     0.01%  GC Thread#13     [kernel.kallsyms]                    [k] ktime_get
     0.01%     0.00%  G1 Refine#9      [kernel.kallsyms]                    [k] do_futex
     0.01%     0.01%  GC Thread#22     [kernel.kallsyms]                    [k] hrtimer_active
     0.01%     0.01%  G1 Conc#5        [kernel.kallsyms]                    [k] irqtime_account_irq
     0.01%     0.01%  G1 Refine#15     [kernel.kallsyms]                    [k] x86_pmu_disable_all
     0.01%     0.01%  GC Thread#9      [kernel.kallsyms]                    [k] cpuacct_charge
     0.01%     0.01%  GC Thread#19     [kernel.kallsyms]                    [k] update_rq_clock_task
     0.01%     0.00%  G1 Refine#5      [kernel.kallsyms]                    [k] futex_wait_queue_me
     0.01%     0.01%  G1 Conc#2        [kernel.kallsyms]                    [k] tick_sched_do_timer
     0.01%     0.00%  GC Thread#7      [kernel.kallsyms]                    [k] amd_pmu_wait_on_overflow
     0.01%     0.01%  swapper          [kernel.kallsyms]                    [k] _find_next_bit
     0.01%     0.01%  G1 Refine#1      [kernel.kallsyms]                    [k] note_gp_changes
     0.01%     0.00%  GC Thread#0      [kernel.kallsyms]                    [k] __alloc_pages_slowpath.constprop.0
     0.01%     0.01%  G1 Refine#22     [kernel.kallsyms]                    [k] account_user_time
     0.01%     0.00%  perf             [kernel.kallsyms]                    [k] do_poll.constprop.0
     0.01%     0.00%  G1 Refine#1      [kernel.kallsyms]                    [k] futex_wait
     0.01%     0.00%  G1 Refine#2      [kernel.kallsyms]                    [k] futex_wait
     0.01%     0.01%  G1 Refine#7      [kernel.kallsyms]                    [k] ktime_get
     0.01%     0.01%  G1 Refine#5      [kernel.kallsyms]                    [k] update_rq_clock_task
     0.01%     0.01%  GC Thread#0      [kernel.kallsyms]                    [k] __cgroup_account_cputime_field
     0.01%     0.00%  G1 Conc#0        [kernel.kallsyms]                    [k] irqentry_exit_to_user_mode
     0.01%     0.01%  GC Thread#16     [kernel.kallsyms]                    [k] ktime_get
     0.01%     0.01%  GC Thread#8      [kernel.kallsyms]                    [k] cpuacct_charge
     0.01%     0.00%  swapper          [kernel.kallsyms]                    [k] run_timer_softirq
     0.01%     0.01%  Executor task l  [kernel.kallsyms]                    [k] rcu_nocb_try_bypass
     0.01%     0.00%  GC Thread#10     [kernel.kallsyms]                    [k] __softirqentry_text_start
     0.01%     0.01%  GC Thread#10     [kernel.kallsyms]                    [k] cpuacct_charge
     0.01%     0.01%  GC Thread#19     [kernel.kallsyms]                    [k] __update_load_avg_cfs_rq
     0.01%     0.01%  G1 Refine#13     [kernel.kallsyms]                    [k] x86_pmu_disable_all
     0.01%     0.00%  G1 Refine#3      [kernel.kallsyms]                    [k] pick_next_task_fair
     0.01%     0.01%  GC Thread#0      [kernel.kallsyms]                    [k] ktime_get
     0.01%     0.00%  G1 Refine#5      [kernel.kallsyms]                    [k] exit_to_user_mode_prepare
     0.01%     0.01%  GC Thread#14     [kernel.kallsyms]                    [k] hrtimer_active
     0.01%     0.01%  GC Thread#4      [kernel.kallsyms]                    [k] cpuacct_charge
     0.01%     0.00%  GC Thread#8      [kernel.kallsyms]                    [k] __softirqentry_text_start
     0.01%     0.00%  top              [kernel.kallsyms]                    [k] seq_read
     0.01%     0.01%  G1 Refine#13     [kernel.kallsyms]                    [k] ktime_get_update_offsets_now
     0.01%     0.01%  G1 Conc#1        [kernel.kallsyms]                    [k] __const_udelay
     0.01%     0.01%  Executor task l  [kernel.kallsyms]                    [k] blkcg_maybe_throttle_current
     0.01%     0.01%  GC Thread#4      [kernel.kallsyms]                    [k] irqtime_account_irq
     0.01%     0.01%  GC Thread#13     [kernel.kallsyms]                    [k] __update_load_avg_cfs_rq
     0.01%     0.01%  G1 Refine#16     [kernel.kallsyms]                    [k] account_user_time
     0.01%     0.00%  G1 Refine#1      [kernel.kallsyms]                    [k] futex_wake
     0.01%     0.01%  Executor task l  [JIT] tid 1532                       [.] 0x00007fea04896802
     0.01%     0.01%  G1 Refine#15     [kernel.kallsyms]                    [k] account_user_time
     0.01%     0.00%  G1 Conc#3        [kernel.kallsyms]                    [k] tick_sched_do_timer
     0.01%     0.01%  kswapd0          [kernel.kallsyms]                    [k] __mod_memcg_state.part.0
     0.01%     0.01%  G1 Refine#6      [kernel.kallsyms]                    [k] ktime_get
     0.01%     0.01%  G1 Refine#3      [kernel.kallsyms]                    [k] update_cfs_group
     0.01%     0.00%  kworker/u64:0    [kernel.kallsyms]                    [k] ixgbe_service_task
     0.01%     0.00%  G1 Refine#9      [kernel.kallsyms]                    [k] rcu_sched_clock_irq
     0.01%     0.00%  G1 Conc#5        [kernel.kallsyms]                    [k] irqentry_exit_to_user_mode
     0.01%     0.01%  G1 Conc#3        libjvm.so                            [.] _ZN7oopDesc4sizeEv
     0.01%     0.01%  swapper          [kernel.kallsyms]                    [k] __bitmap_and
     0.01%     0.00%  G1 Conc#0        [kernel.kallsyms]                    [k] clockevents_program_event
     0.01%     0.00%  G1 Conc#4        [kernel.kallsyms]                    [k] __do_sys_getrusage
     0.01%     0.00%  G1 Conc#3        [kernel.kallsyms]                    [k] __do_sys_getrusage
     0.01%     0.01%  top              [kernel.kallsyms]                    [k] do_task_stat
     0.01%     0.00%  top              [kernel.kallsyms]                    [k] proc_single_show
     0.01%     0.00%  GC Thread#18     [kernel.kallsyms]                    [k] __alloc_pages_slowpath.constprop.0
     0.01%     0.01%  GC Thread#11     [kernel.kallsyms]                    [k] update_rq_clock_task
     0.01%     0.00%  C2 CompilerThre  [kernel.kallsyms]                    [k] __sysvec_apic_timer_interrupt
