# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 1M of event 'cycles'
# Event count (approx.): 3556307184741
#
# Children      Self  Command          Shared Object                       Symbol                                                                                                                                                                                               
# ........  ........  ...............  ..................................  .....................................................................................................................................................................................................
#
     0.20%     0.20%  Executor task l  [kernel.kallsyms]                   [k] sync_regs
     0.20%     0.00%  swapper          [kernel.kallsyms]                   [k] start_kernel
     0.20%     0.19%  Executor task l  [kernel.kallsyms]                   [k] up_read
     0.20%     0.01%  kworker/u64:39-  [kernel.kallsyms]                   [k] mpage_prepare_extent_to_map
     0.20%     0.20%  Executor task l  [kernel.kallsyms]                   [k] __mod_node_page_state
     0.20%     0.18%  Executor task l  [kernel.kallsyms]                   [k] update_rq_clock
     0.20%     0.12%  Executor task l  [kernel.kallsyms]                   [k] ext4_es_lookup_extent
     0.19%     0.01%  swapper          [kernel.kallsyms]                   [k] _nohz_idle_balance.constprop.0.isra.0
     0.19%     0.02%  Executor task l  [kernel.kallsyms]                   [k] mempool_alloc
     0.19%     0.00%  GC Thread#14     [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.19%     0.00%  GC Thread#14     [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.19%     0.18%  swapper          [kernel.kallsyms]                   [k] poll_idle
     0.19%     0.01%  swapper          [kernel.kallsyms]                   [k] acpi_idle_enter
     0.19%     0.03%  Executor task l  [kernel.kallsyms]                   [k] account_page_dirtied
     0.19%     0.01%  kswapd0          [kernel.kallsyms]                   [k] jbd2_journal_try_to_free_buffers
     0.18%     0.17%  Executor task l  [kernel.kallsyms]                   [k] kmem_cache_free
     0.18%     0.13%  kswapd0          [kernel.kallsyms]                   [k] find_lock_entries
     0.18%     0.02%  Executor task l  [kernel.kallsyms]                   [k] bio_alloc_bioset
     0.18%     0.00%  GC Thread#22     [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.18%     0.06%  Executor task l  [kernel.kallsyms]                   [k] allocate_slab
     0.18%     0.16%  kswapd0          [kernel.kallsyms]                   [k] xas_create
     0.18%     0.01%  swapper          [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.18%     0.00%  GC Thread#22     [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.18%     0.00%  GC Thread#9      [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.18%     0.00%  GC Thread#9      [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.18%     0.18%  Executor task l  [kernel.kallsyms]                   [k] __switch_to_asm
     0.18%     0.18%  Executor task l  [kernel.kallsyms]                   [k] native_sched_clock
     0.18%     0.06%  Executor task l  [kernel.kallsyms]                   [k] timekeeping_advance
     0.18%     0.00%  Executor task l  [kernel.kallsyms]                   [k] asm_sysvec_call_function_single
     0.17%     0.00%  kworker/u64:37-  [kernel.kallsyms]                   [k] wb_check_old_data_flush
     0.17%     0.17%  Executor task l  [kernel.kallsyms]                   [k] run_posix_cpu_timers
     0.17%     0.17%  Executor task l  [kernel.kallsyms]                   [k] __fget_files
     0.17%     0.17%  kswapd0          [kernel.kallsyms]                   [k] jbd2_journal_grab_journal_head
     0.17%     0.00%  GC Thread#14     [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.17%     0.00%  swapper          [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.17%     0.00%  GC Thread#19     [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.17%     0.00%  GC Thread#14     [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.17%     0.00%  GC Thread#19     [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.17%     0.00%  GC Thread#7      [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.17%     0.00%  GC Thread#7      [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.17%     0.00%  Executor task l  [kernel.kallsyms]                   [k] __x64_sys_mprotect
     0.17%     0.00%  Executor task l  [kernel.kallsyms]                   [k] do_mprotect_pkey
     0.17%     0.00%  C2 CompilerThre  [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.17%     0.00%  GC Thread#10     [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.17%     0.01%  Executor task l  [kernel.kallsyms]                   [k] do_open
     0.17%     0.17%  Executor task l  [kernel.kallsyms]                   [k] __restore_fpregs_from_fpstate
     0.17%     0.00%  GC Thread#4      [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.17%     0.00%  GC Thread#22     [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.17%     0.00%  GC Thread#10     [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.16%     0.00%  GC Thread#9      [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.16%     0.00%  GC Thread#4      [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.16%     0.00%  GC Thread#1      [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.16%     0.00%  C2 CompilerThre  [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.16%     0.00%  GC Thread#1      [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.16%     0.00%  GC Thread#22     [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.16%     0.00%  GC Thread#9      [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.16%     0.00%  GC Thread#3      [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.16%     0.05%  Executor task l  [kernel.kallsyms]                   [k] touch_atime
     0.16%     0.00%  GC Thread#8      [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.16%     0.00%  GC Thread#1      [kernel.kallsyms]                   [k] exc_page_fault
     0.16%     0.00%  GC Thread#1      [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.16%     0.00%  GC Thread#1      [kernel.kallsyms]                   [k] do_user_addr_fault
     0.16%     0.00%  GC Thread#3      [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.16%     0.16%  Executor task l  [kernel.kallsyms]                   [k] __mod_memcg_state.part.0
     0.16%     0.00%  GC Thread#8      [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.16%     0.00%  GC Thread#13     [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.16%     0.00%  GC Thread#19     [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.16%     0.00%  GC Thread#7      [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.16%     0.00%  GC Thread#0      [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.16%     0.16%  kcompactd0       [kernel.kallsyms]                   [k] llist_add_batch
     0.16%     0.04%  kswapd0          [kernel.kallsyms]                   [k] free_buffer_head
     0.16%     0.00%  GC Thread#13     [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.16%     0.00%  GC Thread#0      [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.16%     0.00%  GC Thread#19     [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.16%     0.00%  GC Thread#7      [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.16%     0.15%  Executor task l  [kernel.kallsyms]                   [k] crc32c_pcl_intel_update
     0.15%     0.03%  Executor task l  [kernel.kallsyms]                   [k] select_task_rq_fair
     0.15%     0.15%  Executor task l  [kernel.kallsyms]                   [k] cpuacct_account_field
     0.15%     0.03%  Executor task l  [kernel.kallsyms]                   [k] submit_bio_noacct
     0.15%     0.00%  GC Thread#20     [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.15%     0.00%  GC Thread#4      [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.15%     0.00%  Executor task l  [kernel.kallsyms]                   [k] __getblk_gfp
     0.15%     0.06%  Executor task l  [kernel.kallsyms]                   [k] nvme_pci_setup_prps
     0.15%     0.00%  GC Thread#10     [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.15%     0.00%  GC Thread#20     [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.15%     0.15%  Executor task l  [kernel.kallsyms]                   [k] cpuacct_charge
     0.15%     0.00%  GC Thread#1      [kernel.kallsyms]                   [k] handle_mm_fault
     0.15%     0.00%  GC Thread#14     [kernel.kallsyms]                   [k] __hrtimer_run_queues
     0.15%     0.00%  GC Thread#9      [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.15%     0.10%  Executor task l  [kernel.kallsyms]                   [k] __read_end_io
     0.15%     0.00%  GC Thread#4      [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.15%     0.00%  GC Thread#9      [kernel.kallsyms]                   [k] exc_page_fault
     0.15%     0.09%  Executor task l  [kernel.kallsyms]                   [k] release_pages
     0.15%     0.00%  GC Thread#1      [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.15%     0.00%  C2 CompilerThre  [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.15%     0.00%  GC Thread#12     [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.15%     0.01%  Executor task l  [kernel.kallsyms]                   [k] xas_alloc
     0.15%     0.00%  GC Thread#15     [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.15%     0.00%  GC Thread#12     [kernel.kallsyms]                   [k] exc_page_fault
     0.15%     0.00%  GC Thread#9      [kernel.kallsyms]                   [k] do_user_addr_fault
     0.15%     0.00%  GC Thread#10     [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.15%     0.00%  GC Thread#12     [kernel.kallsyms]                   [k] do_user_addr_fault
     0.15%     0.00%  Executor task l  [kernel.kallsyms]                   [k] arch_do_signal_or_restart
     0.15%     0.00%  GC Thread#15     [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.15%     0.00%  GC Thread#4      [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.15%     0.04%  Executor task l  [kernel.kallsyms]                   [k] mapping_get_entry
     0.15%     0.00%  GC Thread#18     [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.15%     0.00%  GC Thread#20     [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.15%     0.00%  GC Thread#20     [kernel.kallsyms]                   [k] exc_page_fault
     0.15%     0.00%  GC Thread#4      [kernel.kallsyms]                   [k] exc_page_fault
     0.15%     0.00%  GC Thread#21     [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.15%     0.00%  GC Thread#20     [kernel.kallsyms]                   [k] do_user_addr_fault
     0.15%     0.00%  GC Thread#14     [kernel.kallsyms]                   [k] __run_hrtimer
     0.15%     0.00%  GC Thread#4      [kernel.kallsyms]                   [k] do_user_addr_fault
     0.15%     0.00%  GC Thread#18     [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.15%     0.00%  C2 CompilerThre  [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.15%     0.00%  Executor task l  [kernel.kallsyms]                   [k] __find_get_block
     0.15%     0.00%  GC Thread#1      [kernel.kallsyms]                   [k] __handle_mm_fault
     0.15%     0.00%  GC Thread#1      [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.15%     0.00%  GC Thread#21     [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.15%     0.00%  GC Thread#16     [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.15%     0.00%  GC Thread#17     [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.15%     0.00%  GC Thread#3      [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.15%     0.00%  GC Thread#12     [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.15%     0.01%  kswapd0          [kernel.kallsyms]                   [k] __delete_from_page_cache
     0.15%     0.00%  GC Thread#17     [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.15%     0.00%  kworker/u64:39-  [kernel.kallsyms]                   [k] mpage_submit_page
     0.15%     0.00%  GC Thread#7      [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.15%     0.00%  GC Thread#12     [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.15%     0.00%  GC Thread#7      [kernel.kallsyms]                   [k] exc_page_fault
     0.15%     0.00%  GC Thread#19     [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.15%     0.00%  GC Thread#0      [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.15%     0.00%  GC Thread#16     [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.15%     0.00%  GC Thread#3      [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.15%     0.00%  GC Thread#8      [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.15%     0.00%  GC Thread#7      [kernel.kallsyms]                   [k] do_user_addr_fault
     0.15%     0.00%  GC Thread#0      [kernel.kallsyms]                   [k] exc_page_fault
     0.15%     0.00%  kswapd0          [kernel.kallsyms]                   [k] remove_mapping
     0.15%     0.00%  GC Thread#3      [kernel.kallsyms]                   [k] hrtimer_interrupt
     0.15%     0.00%  GC Thread#3      [kernel.kallsyms]                   [k] exc_page_fault
