# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 1M of event 'cycles'
# Event count (approx.): 3630294187214
#
# Children      Self  Command          Shared Object                       Symbol                                                                                                                                                                                                         
# ........  ........  ...............  ..................................  ...............................................................................................................................................................................................................
#
     0.19%     0.04%  kworker/u64:38-  [kernel.kallsyms]                   [k] ext4_bio_write_page
     0.19%     0.00%  GC Thread#14     [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.19%     0.00%  GC Thread#0      [kernel.kallsyms]                   [k] do_user_addr_fault
     0.19%     0.00%  GC Thread#14     [kernel.kallsyms]                   [k] exc_page_fault
     0.19%     0.00%  GC Thread#14     [kernel.kallsyms]                   [k] do_user_addr_fault
     0.19%     0.00%  GC Thread#8      [kernel.kallsyms]                   [k] exc_page_fault
     0.19%     0.00%  GC Thread#8      [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.19%     0.00%  GC Thread#16     [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.19%     0.00%  GC Thread#7      [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.19%     0.00%  GC Thread#16     [kernel.kallsyms]                   [k] do_user_addr_fault
     0.19%     0.00%  GC Thread#16     [kernel.kallsyms]                   [k] exc_page_fault
     0.19%     0.00%  GC Thread#11     [kernel.kallsyms]                   [k] __handle_mm_fault
     0.19%     0.17%  kworker/u64:38-  [kernel.kallsyms]                   [k] mpage_process_page_bufs
     0.19%     0.00%  GC Thread#3      [kernel.kallsyms]                   [k] handle_mm_fault
     0.19%     0.00%  GC Thread#8      [kernel.kallsyms]                   [k] do_user_addr_fault
     0.19%     0.00%  GC Thread#7      [kernel.kallsyms]                   [k] exc_page_fault
     0.19%     0.07%  Executor task l  [kernel.kallsyms]                   [k] allocate_slab
     0.19%     0.00%  GC Thread#7      [kernel.kallsyms]                   [k] do_user_addr_fault
     0.19%     0.00%  GC Thread#3      [kernel.kallsyms]                   [k] __handle_mm_fault
     0.19%     0.00%  GC Thread#20     [kernel.kallsyms]                   [k] handle_mm_fault
     0.19%     0.00%  GC Thread#1      [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.19%     0.00%  GC Thread#9      [kernel.kallsyms]                   [k] handle_mm_fault
     0.19%     0.00%  GC Thread#19     [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.19%     0.00%  GC Thread#19     [kernel.kallsyms]                   [k] exc_page_fault
     0.19%     0.00%  GC Thread#1      [kernel.kallsyms]                   [k] exc_page_fault
     0.19%     0.00%  swapper          [kernel.kallsyms]                   [k] __irq_exit_rcu
     0.19%     0.00%  GC Thread#19     [kernel.kallsyms]                   [k] do_user_addr_fault
     0.19%     0.03%  Executor task l  [kernel.kallsyms]                   [k] account_page_dirtied
     0.19%     0.00%  GC Thread#10     [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.19%     0.17%  Executor task l  [kernel.kallsyms]                   [k] kmem_cache_free
     0.19%     0.00%  GC Thread#2      [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.19%     0.00%  GC Thread#13     [kernel.kallsyms]                   [k] handle_mm_fault
     0.19%     0.00%  GC Thread#18     [kernel.kallsyms]                   [k] exc_page_fault
     0.19%     0.00%  GC Thread#18     [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.19%     0.00%  GC Thread#2      [kernel.kallsyms]                   [k] exc_page_fault
     0.19%     0.00%  GC Thread#14     [kernel.kallsyms]                   [k] handle_mm_fault
     0.19%     0.00%  GC Thread#18     [kernel.kallsyms]                   [k] do_user_addr_fault
     0.19%     0.00%  GC Thread#10     [kernel.kallsyms]                   [k] exc_page_fault
     0.19%     0.00%  GC Thread#1      [kernel.kallsyms]                   [k] do_user_addr_fault
     0.19%     0.00%  GC Thread#3      [kernel.kallsyms]                   [k] do_anonymous_page
     0.19%     0.00%  GC Thread#11     [kernel.kallsyms]                   [k] do_anonymous_page
     0.19%     0.00%  GC Thread#5      [kernel.kallsyms]                   [k] exc_page_fault
     0.19%     0.00%  GC Thread#5      [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.19%     0.00%  GC Thread#21     [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.19%     0.00%  GC Thread#5      [kernel.kallsyms]                   [k] do_user_addr_fault
     0.18%     0.00%  GC Thread#21     [kernel.kallsyms]                   [k] exc_page_fault
     0.18%     0.00%  GC Thread#10     [kernel.kallsyms]                   [k] do_user_addr_fault
     0.18%     0.00%  GC Thread#2      [kernel.kallsyms]                   [k] do_user_addr_fault
     0.18%     0.00%  GC Thread#12     [kernel.kallsyms]                   [k] handle_mm_fault
     0.18%     0.00%  GC Thread#13     [kernel.kallsyms]                   [k] __handle_mm_fault
     0.18%     0.00%  GC Thread#16     [kernel.kallsyms]                   [k] handle_mm_fault
     0.18%     0.04%  Executor task l  [kernel.kallsyms]                   [k] lock_page_lruvec_irqsave
     0.18%     0.00%  GC Thread#15     [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.18%     0.00%  GC Thread#15     [kernel.kallsyms]                   [k] exc_page_fault
     0.18%     0.00%  GC Thread#21     [kernel.kallsyms]                   [k] do_user_addr_fault
     0.18%     0.00%  swapper          [kernel.kallsyms]                   [k] __softirqentry_text_start
     0.18%     0.00%  GC Thread#0      [kernel.kallsyms]                   [k] handle_mm_fault
     0.18%     0.00%  GC Thread#14     [kernel.kallsyms]                   [k] __handle_mm_fault
     0.18%     0.00%  GC Thread#15     [kernel.kallsyms]                   [k] do_user_addr_fault
     0.18%     0.00%  GC Thread#17     [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.18%     0.00%  GC Thread#17     [kernel.kallsyms]                   [k] exc_page_fault
     0.18%     0.00%  GC Thread#6      [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.18%     0.00%  GC Thread#6      [kernel.kallsyms]                   [k] exc_page_fault
     0.18%     0.00%  GC Thread#13     [kernel.kallsyms]                   [k] do_anonymous_page
     0.18%     0.00%  GC Thread#20     [kernel.kallsyms]                   [k] __handle_mm_fault
     0.18%     0.00%  kworker/u64:37-  [kernel.kallsyms]                   [k] ext4_do_flush_completed_IO.isra.0
     0.18%     0.00%  GC Thread#4      [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.18%     0.00%  GC Thread#17     [kernel.kallsyms]                   [k] do_user_addr_fault
     0.18%     0.00%  GC Thread#4      [kernel.kallsyms]                   [k] exc_page_fault
     0.18%     0.00%  GC Thread#4      [kernel.kallsyms]                   [k] do_user_addr_fault
     0.18%     0.00%  GC Thread#6      [kernel.kallsyms]                   [k] do_user_addr_fault
     0.18%     0.00%  GC Thread#19     [kernel.kallsyms]                   [k] handle_mm_fault
     0.18%     0.18%  Executor task l  [kernel.kallsyms]                   [k] __mod_node_page_state
     0.18%     0.00%  GC Thread#8      [kernel.kallsyms]                   [k] handle_mm_fault
     0.18%     0.00%  C2 CompilerThre  [kernel.kallsyms]                   [k] asm_sysvec_apic_timer_interrupt
     0.18%     0.00%  GC Thread#9      [kernel.kallsyms]                   [k] __handle_mm_fault
     0.18%     0.00%  GC Thread#16     [kernel.kallsyms]                   [k] __handle_mm_fault
     0.18%     0.00%  GC Thread#20     [kernel.kallsyms]                   [k] do_anonymous_page
     0.18%     0.00%  GC Thread#14     [kernel.kallsyms]                   [k] do_anonymous_page
     0.18%     0.00%  GC Thread#12     [kernel.kallsyms]                   [k] __handle_mm_fault
     0.18%     0.00%  GC Thread#18     [kernel.kallsyms]                   [k] handle_mm_fault
     0.18%     0.00%  GC Thread#8      [kernel.kallsyms]                   [k] __handle_mm_fault
     0.18%     0.00%  GC Thread#22     [kernel.kallsyms]                   [k] asm_exc_page_fault
     0.18%     0.00%  GC Thread#7      [kernel.kallsyms]                   [k] handle_mm_fault
     0.18%     0.00%  GC Thread#22     [kernel.kallsyms]                   [k] exc_page_fault
     0.18%     0.00%  GC Thread#22     [kernel.kallsyms]                   [k] do_user_addr_fault
     0.18%     0.00%  GC Thread#9      [kernel.kallsyms]                   [k] do_anonymous_page
     0.18%     0.00%  GC Thread#19     [kernel.kallsyms]                   [k] __handle_mm_fault
     0.18%     0.00%  GC Thread#1      [kernel.kallsyms]                   [k] handle_mm_fault
     0.18%     0.00%  GC Thread#16     [kernel.kallsyms]                   [k] do_anonymous_page
     0.18%     0.01%  swapper          [kernel.kallsyms]                   [k] acpi_idle_enter
     0.18%     0.00%  GC Thread#2      [kernel.kallsyms]                   [k] handle_mm_fault
     0.18%     0.00%  GC Thread#8      [kernel.kallsyms]                   [k] do_anonymous_page
     0.18%     0.00%  GC Thread#12     [kernel.kallsyms]                   [k] do_anonymous_page
     0.18%     0.00%  GC Thread#18     [kernel.kallsyms]                   [k] __handle_mm_fault
     0.18%     0.00%  C2 CompilerThre  [kernel.kallsyms]                   [k] sysvec_apic_timer_interrupt
     0.18%     0.00%  GC Thread#0      [kernel.kallsyms]                   [k] __handle_mm_fault
     0.18%     0.00%  GC Thread#4      [kernel.kallsyms]                   [k] handle_mm_fault
     0.18%     0.00%  kworker/u64:37-  [kernel.kallsyms]                   [k] ext4_release_io_end
     0.18%     0.00%  GC Thread#5      [kernel.kallsyms]                   [k] handle_mm_fault
     0.18%     0.07%  kworker/u64:37-  [kernel.kallsyms]                   [k] ext4_finish_bio
     0.18%     0.00%  GC Thread#19     [kernel.kallsyms]                   [k] do_anonymous_page
     0.18%     0.00%  GC Thread#10     [kernel.kallsyms]                   [k] handle_mm_fault
     0.17%     0.00%  GC Thread#15     [kernel.kallsyms]                   [k] handle_mm_fault
     0.17%     0.00%  GC Thread#21     [kernel.kallsyms]                   [k] handle_mm_fault
     0.17%     0.00%  Executor task l  [kernel.kallsyms]                   [k] futex_wait_queue_me
     0.17%     0.00%  GC Thread#7      [kernel.kallsyms]                   [k] __handle_mm_fault
     0.17%     0.00%  GC Thread#6      [kernel.kallsyms]                   [k] handle_mm_fault
     0.17%     0.00%  GC Thread#4      [kernel.kallsyms]                   [k] __handle_mm_fault
     0.17%     0.00%  GC Thread#0      [kernel.kallsyms]                   [k] do_anonymous_page
     0.17%     0.00%  GC Thread#17     [kernel.kallsyms]                   [k] handle_mm_fault
     0.17%     0.02%  Executor task l  [kernel.kallsyms]                   [k] xas_alloc
     0.17%     0.00%  GC Thread#1      [kernel.kallsyms]                   [k] __handle_mm_fault
     0.17%     0.00%  GC Thread#18     [kernel.kallsyms]                   [k] do_anonymous_page
     0.17%     0.00%  GC Thread#2      [kernel.kallsyms]                   [k] __handle_mm_fault
     0.17%     0.00%  GC Thread#4      [kernel.kallsyms]                   [k] do_anonymous_page
     0.17%     0.00%  GC Thread#5      [kernel.kallsyms]                   [k] __handle_mm_fault
     0.17%     0.02%  Executor task l  [kernel.kallsyms]                   [k] submit_bio_noacct
     0.17%     0.00%  GC Thread#15     [kernel.kallsyms]                   [k] __handle_mm_fault
     0.17%     0.00%  GC Thread#6      [kernel.kallsyms]                   [k] __handle_mm_fault
     0.17%     0.00%  GC Thread#1      [kernel.kallsyms]                   [k] do_anonymous_page
     0.17%     0.00%  GC Thread#2      [kernel.kallsyms]                   [k] do_anonymous_page
     0.17%     0.00%  GC Thread#10     [kernel.kallsyms]                   [k] __handle_mm_fault
     0.17%     0.00%  GC Thread#5      [kernel.kallsyms]                   [k] do_anonymous_page
     0.17%     0.00%  GC Thread#21     [kernel.kallsyms]                   [k] __handle_mm_fault
     0.17%     0.00%  GC Thread#7      [kernel.kallsyms]                   [k] do_anonymous_page
     0.17%     0.00%  GC Thread#22     [kernel.kallsyms]                   [k] handle_mm_fault
     0.17%     0.00%  GC Thread#17     [kernel.kallsyms]                   [k] __handle_mm_fault
     0.17%     0.16%  Executor task l  [kernel.kallsyms]                   [k] __fsnotify_parent
     0.17%     0.00%  GC Thread#15     [kernel.kallsyms]                   [k] do_anonymous_page
     0.17%     0.15%  Executor task l  [kernel.kallsyms]                   [k] update_rq_clock
     0.17%     0.00%  GC Thread#17     [kernel.kallsyms]                   [k] do_anonymous_page
     0.17%     0.00%  GC Thread#22     [kernel.kallsyms]                   [k] __handle_mm_fault
     0.17%     0.00%  GC Thread#21     [kernel.kallsyms]                   [k] do_anonymous_page
     0.17%     0.00%  GC Thread#6      [kernel.kallsyms]                   [k] do_anonymous_page
     0.17%     0.06%  Executor task l  [kernel.kallsyms]                   [k] nvme_pci_setup_prps
     0.17%     0.00%  GC Thread#10     [kernel.kallsyms]                   [k] do_anonymous_page
     0.17%     0.00%  GC Thread#22     [kernel.kallsyms]                   [k] do_anonymous_page
     0.16%     0.00%  GC Thread#3      [kernel.kallsyms]                   [k] alloc_pages_vma
     0.16%     0.05%  Executor task l  [kernel.kallsyms]                   [k] timekeeping_advance
     0.16%     0.00%  GC Thread#3      [kernel.kallsyms]                   [k] __alloc_pages
     0.16%     0.15%  Executor task l  [kernel.kallsyms]                   [k] __fget_files
     0.16%     0.10%  Executor task l  [kernel.kallsyms]                   [k] mark_page_accessed
     0.16%     0.00%  C2 CompilerThre  [kernel.kallsyms]                   [k] __sysvec_apic_timer_interrupt
     0.16%     0.00%  Executor task l  [kernel.kallsyms]                   [k] wake_up_q
     0.16%     0.02%  Executor task l  [kernel.kallsyms]                   [k] futex_wake
     0.16%     0.00%  Executor task l  [kernel.kallsyms]                   [k] lookup_fast
     0.16%     0.00%  C2 CompilerThre  [kernel.kallsyms]                   [k] hrtimer_interrupt
