# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 1M of event 'cycles'
# Event count (approx.): 3277681830443
#
# Children      Self  Command          Shared Object                        Symbol                                                                                                                                                                                                         
# ........  ........  ...............  ...................................  ...............................................................................................................................................................................................................
#
     0.19%     0.01%  Executor task l  [kernel.kallsyms]                    [k] nvme_pci_complete_rq
     0.18%     0.17%  Executor task l  [kernel.kallsyms]                    [k] kmem_cache_free
     0.18%     0.00%  G1 Refine#1      [kernel.kallsyms]                    [k] asm_sysvec_apic_timer_interrupt
     0.18%     0.02%  Executor task l  [kernel.kallsyms]                    [k] bio_alloc_bioset
     0.18%     0.00%  C2 CompilerThre  [kernel.kallsyms]                    [k] sysvec_apic_timer_interrupt
     0.18%     0.16%  kswapd0          [kernel.kallsyms]                    [k] xas_create
     0.18%     0.00%  kworker/u64:35-  [kernel.kallsyms]                    [k] mpage_map_and_submit_extent
     0.18%     0.00%  G1 Refine#1      [kernel.kallsyms]                    [k] sysvec_apic_timer_interrupt
     0.18%     0.01%  Executor task l  [kernel.kallsyms]                    [k] link_path_walk.part.0
     0.18%     0.00%  kworker/u64:38-  [kernel.kallsyms]                    [k] ext4_do_flush_completed_IO.isra.0
     0.18%     0.00%  G1 Refine#0      [kernel.kallsyms]                    [k] __sysvec_apic_timer_interrupt
     0.18%     0.02%  Executor task l  [kernel.kallsyms]                    [k] account_page_dirtied
     0.18%     0.00%  kworker/u64:38-  [kernel.kallsyms]                    [k] ext4_release_io_end
     0.18%     0.06%  Executor task l  [kernel.kallsyms]                    [k] nvme_pci_setup_prps
     0.18%     0.06%  kworker/u64:38-  [kernel.kallsyms]                    [k] ext4_finish_bio
     0.18%     0.01%  Executor task l  [kernel.kallsyms]                    [k] xas_alloc
     0.18%     0.00%  G1 Refine#0      [kernel.kallsyms]                    [k] hrtimer_interrupt
     0.18%     0.00%  Executor task l  [kernel.kallsyms]                    [k] __x64_sys_futex
     0.17%     0.17%  kswapd0          [kernel.kallsyms]                    [k] native_queued_spin_lock_slowpath.part.0
     0.17%     0.00%  Executor task l  [kernel.kallsyms]                    [k] do_futex
     0.17%     0.17%  Executor task l  [kernel.kallsyms]                    [k] update_min_vruntime
     0.17%     0.00%  C2 CompilerThre  [kernel.kallsyms]                    [k] __sysvec_apic_timer_interrupt
     0.17%     0.00%  kworker/u64:35-  [kernel.kallsyms]                    [k] mpage_map_and_submit_buffers
     0.17%     0.01%  kworker/u64:38-  [kernel.kallsyms]                    [k] mpage_submit_page
     0.17%     0.01%  Executor task l  [kernel.kallsyms]                    [k] try_to_wake_up
     0.17%     0.02%  Executor task l  [kernel.kallsyms]                    [k] submit_bio_noacct
     0.17%     0.00%  C2 CompilerThre  [kernel.kallsyms]                    [k] hrtimer_interrupt
     0.17%     0.00%  Executor task l  [kernel.kallsyms]                    [k] __getblk_gfp
     0.17%     0.16%  Executor task l  [kernel.kallsyms]                    [k] __fget_files
     0.16%     0.16%  kcompactd0       [kernel.kallsyms]                    [k] llist_add_batch
     0.16%     0.00%  Executor task l  [kernel.kallsyms]                    [k] __find_get_block
     0.16%     0.00%  kworker/u64:36-  [kernel.kallsyms]                    [k] ext4_do_flush_completed_IO.isra.0
     0.16%     0.16%  Executor task l  [kernel.kallsyms]                    [k] crc32c_pcl_intel_update
     0.16%     0.00%  kworker/u64:36-  [kernel.kallsyms]                    [k] ext4_release_io_end
     0.16%     0.00%  G1 Refine#1      [kernel.kallsyms]                    [k] __sysvec_apic_timer_interrupt
     0.16%     0.06%  kworker/u64:36-  [kernel.kallsyms]                    [k] ext4_finish_bio
     0.16%     0.03%  kswapd0          [kernel.kallsyms]                    [k] _raw_spin_lock_irqsave
     0.16%     0.09%  Executor task l  [kernel.kallsyms]                    [k] __cond_resched
     0.16%     0.12%  Executor task l  [kernel.kallsyms]                    [k] xas_find_conflict
     0.16%     0.00%  G1 Refine#1      [kernel.kallsyms]                    [k] hrtimer_interrupt
     0.16%     0.00%  GC Thread#13     [kernel.kallsyms]                    [k] asm_sysvec_apic_timer_interrupt
     0.16%     0.00%  kcompactd0       [kernel.kallsyms]                    [k] default_send_IPI_mask_sequence_phys
     0.16%     0.00%  GC Thread#13     [kernel.kallsyms]                    [k] sysvec_apic_timer_interrupt
     0.16%     0.00%  GC Thread#0      [kernel.kallsyms]                    [k] asm_sysvec_apic_timer_interrupt
     0.15%     0.00%  GC Thread#0      [kernel.kallsyms]                    [k] sysvec_apic_timer_interrupt
     0.15%     0.00%  G1 Refine#0      [kernel.kallsyms]                    [k] __hrtimer_run_queues
     0.15%     0.00%  GC Thread#4      [kernel.kallsyms]                    [k] asm_sysvec_apic_timer_interrupt
     0.15%     0.00%  GC Thread#7      [kernel.kallsyms]                    [k] asm_sysvec_apic_timer_interrupt
     0.15%     0.00%  GC Thread#7      [kernel.kallsyms]                    [k] sysvec_apic_timer_interrupt
     0.15%     0.15%  kcompactd0       [kernel.kallsyms]                    [k] __default_send_IPI_dest_field
     0.15%     0.00%  GC Thread#4      [kernel.kallsyms]                    [k] sysvec_apic_timer_interrupt
     0.15%     0.00%  G1 Refine#2      [kernel.kallsyms]                    [k] asm_sysvec_apic_timer_interrupt
     0.15%     0.01%  swapper          [kernel.kallsyms]                    [k] acpi_idle_enter
     0.15%     0.00%  G1 Refine#0      [kernel.kallsyms]                    [k] __run_hrtimer
     0.15%     0.00%  GC Thread#5      [kernel.kallsyms]                    [k] asm_sysvec_apic_timer_interrupt
     0.15%     0.00%  GC Thread#11     [kernel.kallsyms]                    [k] asm_sysvec_apic_timer_interrupt
     0.15%     0.09%  Executor task l  [kernel.kallsyms]                    [k] release_pages
     0.15%     0.00%  GC Thread#18     [kernel.kallsyms]                    [k] asm_sysvec_apic_timer_interrupt
     0.15%     0.00%  GC Thread#6      [kernel.kallsyms]                    [k] asm_sysvec_apic_timer_interrupt
     0.15%     0.01%  swapper          [kernel.kallsyms]                    [k] _nohz_idle_balance.constprop.0.isra.0
     0.15%     0.00%  G1 Refine#2      [kernel.kallsyms]                    [k] sysvec_apic_timer_interrupt
     0.15%     0.00%  GC Thread#11     [kernel.kallsyms]                    [k] sysvec_apic_timer_interrupt
     0.15%     0.00%  GC Thread#18     [kernel.kallsyms]                    [k] sysvec_apic_timer_interrupt
     0.15%     0.00%  GC Thread#5      [kernel.kallsyms]                    [k] sysvec_apic_timer_interrupt
     0.15%     0.00%  C2 CompilerThre  [kernel.kallsyms]                    [k] __hrtimer_run_queues
     0.15%     0.00%  GC Thread#6      [kernel.kallsyms]                    [k] sysvec_apic_timer_interrupt
     0.15%     0.00%  GC Thread#19     [kernel.kallsyms]                    [k] asm_sysvec_apic_timer_interrupt
     0.15%     0.00%  GC Thread#19     [kernel.kallsyms]                    [k] asm_exc_page_fault
     0.15%     0.00%  GC Thread#12     [kernel.kallsyms]                    [k] asm_exc_page_fault
     0.15%     0.15%  Executor task l  [kernel.kallsyms]                    [k] native_sched_clock
     0.15%     0.00%  GC Thread#19     [kernel.kallsyms]                    [k] sysvec_apic_timer_interrupt
     0.15%     0.00%  GC Thread#10     [kernel.kallsyms]                    [k] asm_exc_page_fault
     0.15%     0.00%  GC Thread#19     [kernel.kallsyms]                    [k] do_user_addr_fault
     0.15%     0.00%  GC Thread#19     [kernel.kallsyms]                    [k] exc_page_fault
     0.15%     0.00%  GC Thread#10     [kernel.kallsyms]                    [k] exc_page_fault
     0.15%     0.09%  Executor task l  [kernel.kallsyms]                    [k] note_gp_changes
     0.15%     0.00%  GC Thread#10     [kernel.kallsyms]                    [k] do_user_addr_fault
     0.14%     0.14%  Executor task l  [kernel.kallsyms]                    [k] run_posix_cpu_timers
     0.14%     0.00%  GC Thread#13     [kernel.kallsyms]                    [k] __sysvec_apic_timer_interrupt
     0.14%     0.01%  Executor task l  [kernel.kallsyms]                    [k] open_last_lookups
     0.14%     0.00%  G1 Refine#0      [kernel.kallsyms]                    [k] tick_sched_timer
     0.14%     0.00%  kworker/u64:35-  [kernel.kallsyms]                    [k] mpage_prepare_extent_to_map
     0.14%     0.00%  GC Thread#12     [kernel.kallsyms]                    [k] exc_page_fault
     0.14%     0.00%  GC Thread#0      [kernel.kallsyms]                    [k] __sysvec_apic_timer_interrupt
     0.14%     0.00%  GC Thread#0      [kernel.kallsyms]                    [k] asm_exc_page_fault
     0.14%     0.00%  C2 CompilerThre  [kernel.kallsyms]                    [k] __run_hrtimer
     0.14%     0.00%  G1 Conc#4        [kernel.kallsyms]                    [k] asm_sysvec_apic_timer_interrupt
     0.14%     0.00%  GC Thread#12     [kernel.kallsyms]                    [k] do_user_addr_fault
     0.14%     0.00%  GC Thread#0      [kernel.kallsyms]                    [k] exc_page_fault
     0.14%     0.06%  Executor task l  [kernel.kallsyms]                    [k] submit_bio_checks
     0.14%     0.00%  GC Thread#11     [kernel.kallsyms]                    [k] asm_exc_page_fault
     0.14%     0.14%  Executor task l  [kernel.kallsyms]                    [k] lookup_bh_lru
     0.14%     0.00%  GC Thread#13     [kernel.kallsyms]                    [k] hrtimer_interrupt
     0.14%     0.00%  GC Thread#5      [kernel.kallsyms]                    [k] asm_exc_page_fault
     0.14%     0.00%  GC Thread#5      [kernel.kallsyms]                    [k] exc_page_fault
     0.14%     0.00%  GC Thread#0      [kernel.kallsyms]                    [k] do_user_addr_fault
     0.14%     0.00%  GC Thread#10     [kernel.kallsyms]                    [k] handle_mm_fault
     0.14%     0.00%  GC Thread#16     [kernel.kallsyms]                    [k] asm_sysvec_apic_timer_interrupt
     0.14%     0.00%  GC Thread#11     [kernel.kallsyms]                    [k] exc_page_fault
     0.14%     0.00%  GC Thread#0      [kernel.kallsyms]                    [k] hrtimer_interrupt
     0.14%     0.06%  Executor task l  [kernel.kallsyms]                    [k] atime_needs_update
     0.14%     0.00%  GC Thread#5      [kernel.kallsyms]                    [k] do_user_addr_fault
     0.14%     0.00%  GC Thread#11     [kernel.kallsyms]                    [k] do_user_addr_fault
     0.14%     0.00%  GC Thread#10     [kernel.kallsyms]                    [k] __handle_mm_fault
     0.14%     0.00%  GC Thread#4      [kernel.kallsyms]                    [k] __sysvec_apic_timer_interrupt
     0.14%     0.00%  GC Thread#16     [kernel.kallsyms]                    [k] sysvec_apic_timer_interrupt
     0.14%     0.00%  G1 Conc#4        [kernel.kallsyms]                    [k] sysvec_apic_timer_interrupt
     0.14%     0.00%  GC Thread#1      [kernel.kallsyms]                    [k] asm_exc_page_fault
     0.14%     0.00%  GC Thread#7      [kernel.kallsyms]                    [k] __sysvec_apic_timer_interrupt
     0.14%     0.00%  GC Thread#1      [kernel.kallsyms]                    [k] exc_page_fault
     0.14%     0.00%  GC Thread#10     [kernel.kallsyms]                    [k] do_anonymous_page
     0.14%     0.00%  GC Thread#4      [kernel.kallsyms]                    [k] asm_exc_page_fault
     0.14%     0.00%  G1 Conc#3        [kernel.kallsyms]                    [k] asm_sysvec_apic_timer_interrupt
     0.14%     0.00%  GC Thread#1      [kernel.kallsyms]                    [k] do_user_addr_fault
     0.14%     0.00%  GC Thread#4      [kernel.kallsyms]                    [k] hrtimer_interrupt
     0.14%     0.00%  G1 Conc#1        [kernel.kallsyms]                    [k] asm_sysvec_apic_timer_interrupt
     0.14%     0.00%  GC Thread#4      [kernel.kallsyms]                    [k] exc_page_fault
     0.14%     0.08%  Executor task l  [kernel.kallsyms]                    [k] lru_gen_refault
     0.14%     0.00%  GC Thread#4      [kernel.kallsyms]                    [k] do_user_addr_fault
     0.14%     0.00%  Executor task l  [kernel.kallsyms]                    [k] alloc_empty_file
     0.14%     0.00%  GC Thread#20     [kernel.kallsyms]                    [k] asm_exc_page_fault
     0.14%     0.00%  G1 Conc#5        [kernel.kallsyms]                    [k] asm_sysvec_apic_timer_interrupt
     0.14%     0.00%  GC Thread#7      [kernel.kallsyms]                    [k] hrtimer_interrupt
     0.14%     0.00%  GC Thread#19     [kernel.kallsyms]                    [k] handle_mm_fault
     0.14%     0.00%  GC Thread#21     [kernel.kallsyms]                    [k] asm_exc_page_fault
     0.14%     0.00%  GC Thread#6      [kernel.kallsyms]                    [k] __sysvec_apic_timer_interrupt
     0.14%     0.00%  GC Thread#20     [kernel.kallsyms]                    [k] do_user_addr_fault
     0.14%     0.00%  GC Thread#20     [kernel.kallsyms]                    [k] exc_page_fault
     0.14%     0.01%  swapper          [kernel.kallsyms]                    [k] asm_sysvec_apic_timer_interrupt
     0.14%     0.00%  GC Thread#21     [kernel.kallsyms]                    [k] exc_page_fault
     0.14%     0.00%  GC Thread#18     [kernel.kallsyms]                    [k] asm_exc_page_fault
     0.14%     0.00%  GC Thread#18     [kernel.kallsyms]                    [k] exc_page_fault
     0.14%     0.00%  G1 Conc#0        [kernel.kallsyms]                    [k] asm_sysvec_apic_timer_interrupt
     0.14%     0.00%  GC Thread#19     [kernel.kallsyms]                    [k] __handle_mm_fault
     0.14%     0.00%  GC Thread#18     [kernel.kallsyms]                    [k] do_user_addr_fault
     0.14%     0.00%  GC Thread#12     [kernel.kallsyms]                    [k] handle_mm_fault
     0.14%     0.00%  GC Thread#8      [kernel.kallsyms]                    [k] exc_page_fault
